Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ATUNCI          reduce using rule 64 (cond_op -> ID GREATER ID .)
    EXECUTA         reduce using rule 64 (cond_op -> ID GREATER ID .)
    ID              reduce using rule 64 (cond_op -> ID GREATER ID .)
    PRINT           reduce using rule 64 (cond_op -> ID GREATER ID .)
    READ            reduce using rule 64 (cond_op -> ID GREATER ID .)
    REPEAT          reduce using rule 64 (cond_op -> ID GREATER ID .)
    RETURN          reduce using rule 64 (cond_op -> ID GREATER ID .)
    IF              reduce using rule 64 (cond_op -> ID GREATER ID .)
    WHILE           reduce using rule 64 (cond_op -> ID GREATER ID .)
    FOR             reduce using rule 64 (cond_op -> ID GREATER ID .)
    CONST           reduce using rule 64 (cond_op -> ID GREATER ID .)
    $end            reduce using rule 64 (cond_op -> ID GREATER ID .)
    UNTIL           reduce using rule 64 (cond_op -> ID GREATER ID .)
    ENDIF           reduce using rule 64 (cond_op -> ID GREATER ID .)
    ELSE            reduce using rule 64 (cond_op -> ID GREATER ID .)
    ENDWHILE        reduce using rule 64 (cond_op -> ID GREATER ID .)
    ENDFUNCTION     reduce using rule 64 (cond_op -> ID GREATER ID .)
    ENDFOR          reduce using rule 64 (cond_op -> ID GREATER ID .)
    PLUS            shift and go to state 38
    TIMES           shift and go to state 39
    MINUS           shift and go to state 40
    DIV             shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43


state 141

    (65) cond_op -> ID GREATER CONST .
    (14) add -> CONST . PLUS ID
    (16) add -> CONST . PLUS CONST
    (22) mul -> CONST . TIMES ID
    (24) mul -> CONST . TIMES CONST
    (18) sub -> CONST . MINUS ID
    (20) sub -> CONST . MINUS CONST
    (26) div -> CONST . DIV ID
    (28) div -> CONST . DIV CONST
    (30) rdiv -> CONST . DIVIDE ID
    (32) rdiv -> CONST . DIVIDE CONST
    (34) mod -> CONST . MOD ID
    (36) mod -> CONST . MOD CONST

    ATUNCI          reduce using rule 65 (cond_op -> ID GREATER CONST .)
    EXECUTA         reduce using rule 65 (cond_op -> ID GREATER CONST .)
    ID              reduce using rule 65 (cond_op -> ID GREATER CONST .)
    PRINT           reduce using rule 65 (cond_op -> ID GREATER CONST .)
    READ            reduce using rule 65 (cond_op -> ID GREATER CONST .)
    REPEAT          reduce using rule 65 (cond_op -> ID GREATER CONST .)
    RETURN          reduce using rule 65 (cond_op -> ID GREATER CONST .)
    IF              reduce using rule 65 (cond_op -> ID GREATER CONST .)
    WHILE           reduce using rule 65 (cond_op -> ID GREATER CONST .)
    FOR             reduce using rule 65 (cond_op -> ID GREATER CONST .)
    CONST           reduce using rule 65 (cond_op -> ID GREATER CONST .)
    $end            reduce using rule 65 (cond_op -> ID GREATER CONST .)
    UNTIL           reduce using rule 65 (cond_op -> ID GREATER CONST .)
    ENDIF           reduce using rule 65 (cond_op -> ID GREATER CONST .)
    ELSE            reduce using rule 65 (cond_op -> ID GREATER CONST .)
    ENDWHILE        reduce using rule 65 (cond_op -> ID GREATER CONST .)
    ENDFUNCTION     reduce using rule 65 (cond_op -> ID GREATER CONST .)
    ENDFOR          reduce using rule 65 (cond_op -> ID GREATER CONST .)
    PLUS            shift and go to state 44
    TIMES           shift and go to state 45
    MINUS           shift and go to state 46
    DIV             shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49


state 142

    (97) cond_op -> ID GREATER ar_op .

    ATUNCI          reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    EXECUTA         reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    ID              reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    PRINT           reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    READ            reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    REPEAT          reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    RETURN          reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    IF              reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    WHILE           reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    FOR             reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    CONST           reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    $end            reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    UNTIL           reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    ENDIF           reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    ELSE            reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    ENDWHILE        reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    ENDFUNCTION     reduce using rule 97 (cond_op -> ID GREATER ar_op .)
    ENDFOR          reduce using rule 97 (cond_op -> ID GREATER ar_op .)


state 143

    (68) cond_op -> ID LEQUAL ID .
    (13) add -> ID . PLUS ID
    (15) add -> ID . PLUS CONST
    (21) mul -> ID . TIMES ID
    (23) mul -> ID . TIMES CONST
    (17) sub -> ID . MINUS ID
    (19) sub -> ID . MINUS CONST
    (25) div -> ID . DIV ID
    (27) div -> ID . DIV CONST
    (29) rdiv -> ID . DIVIDE ID
    (31) rdiv -> ID . DIVIDE CONST
    (33) mod -> ID . MOD ID
    (35) mod -> ID . MOD CONST

    ATUNCI          reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    EXECUTA         reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    ID              reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    PRINT           reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    READ            reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    REPEAT          reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    RETURN          reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    IF              reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    WHILE           reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    FOR             reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    CONST           reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    $end            reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    UNTIL           reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    ENDIF           reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    ELSE            reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    ENDWHILE        reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    ENDFUNCTION     reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    ENDFOR          reduce using rule 68 (cond_op -> ID LEQUAL ID .)
    PLUS            shift and go to state 38
    TIMES           shift and go to state 39
    MINUS           shift and go to state 40
    DIV             shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43


state 144

    (69) cond_op -> ID LEQUAL CONST .
    (14) add -> CONST . PLUS ID
    (16) add -> CONST . PLUS CONST
    (22) mul -> CONST . TIMES ID
    (24) mul -> CONST . TIMES CONST
    (18) sub -> CONST . MINUS ID
    (20) sub -> CONST . MINUS CONST
    (26) div -> CONST . DIV ID
    (28) div -> CONST . DIV CONST
    (30) rdiv -> CONST . DIVIDE ID
    (32) rdiv -> CONST . DIVIDE CONST
    (34) mod -> CONST . MOD ID
    (36) mod -> CONST . MOD CONST

    ATUNCI          reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    EXECUTA         reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    ID              reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    PRINT           reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    READ            reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    REPEAT          reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    RETURN          reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    IF              reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    WHILE           reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    FOR             reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    CONST           reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    $end            reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    UNTIL           reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    ENDIF           reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    ELSE            reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    ENDWHILE        reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    ENDFUNCTION     reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    ENDFOR          reduce using rule 69 (cond_op -> ID LEQUAL CONST .)
    PLUS            shift and go to state 44
    TIMES           shift and go to state 45
    MINUS           shift and go to state 46
    DIV             shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49


state 145

    (98) cond_op -> ID LEQUAL ar_op .

    ATUNCI          reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    EXECUTA         reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    ID              reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    PRINT           reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    READ            reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    REPEAT          reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    RETURN          reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    IF              reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    WHILE           reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    FOR             reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    CONST           reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    $end            reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    UNTIL           reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    ENDIF           reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    ELSE            reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    ENDWHILE        reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    ENDFUNCTION     reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)
    ENDFOR          reduce using rule 98 (cond_op -> ID LEQUAL ar_op .)


state 146

    (72) cond_op -> ID GEQUAL ID .
    (13) add -> ID . PLUS ID
    (15) add -> ID . PLUS CONST
    (21) mul -> ID . TIMES ID
    (23) mul -> ID . TIMES CONST
    (17) sub -> ID . MINUS ID
    (19) sub -> ID . MINUS CONST
    (25) div -> ID . DIV ID
    (27) div -> ID . DIV CONST
    (29) rdiv -> ID . DIVIDE ID
    (31) rdiv -> ID . DIVIDE CONST
    (33) mod -> ID . MOD ID
    (35) mod -> ID . MOD CONST

    ATUNCI          reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    EXECUTA         reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    ID              reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    PRINT           reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    READ            reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    REPEAT          reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    RETURN          reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    IF              reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    WHILE           reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    FOR             reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    CONST           reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    $end            reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    UNTIL           reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    ENDIF           reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    ELSE            reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    ENDWHILE        reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    ENDFUNCTION     reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    ENDFOR          reduce using rule 72 (cond_op -> ID GEQUAL ID .)
    PLUS            shift and go to state 38
    TIMES           shift and go to state 39
    MINUS           shift and go to state 40
    DIV             shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43


state 147

    (73) cond_op -> ID GEQUAL CONST .
    (14) add -> CONST . PLUS ID
    (16) add -> CONST . PLUS CONST
    (22) mul -> CONST . TIMES ID
    (24) mul -> CONST . TIMES CONST
    (18) sub -> CONST . MINUS ID
    (20) sub -> CONST . MINUS CONST
    (26) div -> CONST . DIV ID
    (28) div -> CONST . DIV CONST
    (30) rdiv -> CONST . DIVIDE ID
    (32) rdiv -> CONST . DIVIDE CONST
    (34) mod -> CONST . MOD ID
    (36) mod -> CONST . MOD CONST

    ATUNCI          reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    EXECUTA         reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    ID              reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    PRINT           reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    READ            reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    REPEAT          reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    RETURN          reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    IF              reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    WHILE           reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    FOR             reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    CONST           reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    $end            reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    UNTIL           reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    ENDIF           reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    ELSE            reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    ENDWHILE        reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    ENDFUNCTION     reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    ENDFOR          reduce using rule 73 (cond_op -> ID GEQUAL CONST .)
    PLUS            shift and go to state 44
    TIMES           shift and go to state 45
    MINUS           shift and go to state 46
    DIV             shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49


state 148

    (99) cond_op -> ID GEQUAL ar_op .

    ATUNCI          reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    EXECUTA         reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    ID              reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    PRINT           reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    READ            reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    REPEAT          reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    RETURN          reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    IF              reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    WHILE           reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    FOR             reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    CONST           reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    $end            reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    UNTIL           reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    ENDIF           reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    ELSE            reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    ENDWHILE        reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    ENDFUNCTION     reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)
    ENDFOR          reduce using rule 99 (cond_op -> ID GEQUAL ar_op .)


state 149

    (76) cond_op -> ID EQUAL ID .
    (13) add -> ID . PLUS ID
    (15) add -> ID . PLUS CONST
    (21) mul -> ID . TIMES ID
    (23) mul -> ID . TIMES CONST
    (17) sub -> ID . MINUS ID
    (19) sub -> ID . MINUS CONST
    (25) div -> ID . DIV ID
    (27) div -> ID . DIV CONST
    (29) rdiv -> ID . DIVIDE ID
    (31) rdiv -> ID . DIVIDE CONST
    (33) mod -> ID . MOD ID
    (35) mod -> ID . MOD CONST

    ATUNCI          reduce using rule 76 (cond_op -> ID EQUAL ID .)
    EXECUTA         reduce using rule 76 (cond_op -> ID EQUAL ID .)
